test shiftCombinations_d0g0v0_Istanbul
pre
 addr 0x095e7baea6a6c7c4c2dfeb977efac326af552d87
  acc_nonce 0
  balance 1000000000000000000
  code 1267 96 255 96 0 82 96 0 96 0 96 32 2 97 39 116 1 82 96 1 96 1 96 32 2 97 39 116 1 82 96 2 96 2 96 32 2 97 39 116 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 39 116 1 82 96 255 96 5 96 32 2 97 39 116 1 82 97 1 0 96 6 96 32 2 97 39 116 1 82 97 1 1 96 7 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 39 116 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 39 116 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 39 116 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 39 116 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 39 116 1 82 96 0 96 0 96 32 2 97 78 132 1 82 96 1 96 1 96 32 2 97 78 132 1 82 96 2 96 2 96 32 2 97 78 132 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 78 132 1 82 96 255 96 5 96 32 2 97 78 132 1 82 97 1 0 96 6 96 32 2 97 78 132 1 82 97 1 1 96 7 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 78 132 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 78 132 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 78 132 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 78 132 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 78 132 1 82 96 0 96 32 82 91 96 14 96 32 81 16 21 97 4 240 87 96 0 96 64 82 91 96 14 96 64 81 16 21 97 4 226 87 96 0 81 96 1 1 96 0 82 99 16 0 0 29 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 47 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 54 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 3 101 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 3 108 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 29 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 27 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 209 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 216 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 7 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 14 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 27 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 28 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 4 115 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 4 122 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 169 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 176 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 28 96 0 81 85 96 64 81 96 1 1 96 64 82 97 2 227 86 91 96 32 81 96 1 1 96 32 82 97 2 210 86 91 0 0
 addr 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b
  acc_nonce 0
  balance 1000000000000000000
   kv 0x00000000000000000000000000000000000000000000000000000000000005ba 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x00000000000000000000000000000000000000000000000000000000000005bc 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000005bd 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005be 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000005c0 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000005c1 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005c2 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000005c4 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000005c5 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005c6 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x00000000000000000000000000000000000000000000000000000000000005c8 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000005c9 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005ca 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000005cc 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000005cd 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005ce 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000005d0 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000005d1 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005d2 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x00000000000000000000000000000000000000000000000000000000000005d4 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000005d5 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005d6 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x00000000000000000000000000000000000000000000000000000000000005d8 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000005d9 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005da 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x00000000000000000000000000000000000000000000000000000000000005dc 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000005dd 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005de 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x00000000000000000000000000000000000000000000000000000000000005e0 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000005e1 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005e2 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x00000000000000000000000000000000000000000000000000000000000005e4 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000005e5 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005e6 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x00000000000000000000000000000000000000000000000000000000000005e8 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000005e9 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005ea 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x00000000000000000000000000000000000000000000000000000000000005ec 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000005ed 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005ee 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005f0 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000005f1 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005f2 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005f4 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x00000000000000000000000000000000000000000000000000000000000005f5 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005f6 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005f8 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x00000000000000000000000000000000000000000000000000000000000005f9 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005fa 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x00000000000000000000000000000000000000000000000000000000000005fb 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x00000000000000000000000000000000000000000000000000000000000005fc 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x00000000000000000000000000000000000000000000000000000000000005fd 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x00000000000000000000000000000000000000000000000000000000000005fe 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000600 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000601 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000602 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000604 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000605 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000606 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
   kv 0x0000000000000000000000000000000000000000000000000000000000000607 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000608 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000609 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000060a 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
   kv 0x000000000000000000000000000000000000000000000000000000000000060c 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x000000000000000000000000000000000000000000000000000000000000060d 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000060e 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
   kv 0x0000000000000000000000000000000000000000000000000000000000000610 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000611 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000612 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000613 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000614 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000615 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000616 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000618 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000619 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000061a 0x8000000000000000000000000000000000000000000000000000000000000000
   kv 0x000000000000000000000000000000000000000000000000000000000000061c 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x000000000000000000000000000000000000000000000000000000000000061d 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000061e 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x000000000000000000000000000000000000000000000000000000000000061f 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000620 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000621 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000622 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000624 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000625 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000626 0xa000000000000000000000000000000000000000000000000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000628 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000629 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000062a 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x000000000000000000000000000000000000000000000000000000000000062c 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x000000000000000000000000000000000000000000000000000000000000062d 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000062e 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000630 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000631 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000632 0x5555555555555555555555555555555555555555555555555555555555555555
   kv 0x0000000000000000000000000000000000000000000000000000000000000634 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000635 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000636 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x0000000000000000000000000000000000000000000000000000000000000637 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000638 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000639 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000063a 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x000000000000000000000000000000000000000000000000000000000000063c 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x000000000000000000000000000000000000000000000000000000000000063d 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000063e 0xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
   kv 0x0000000000000000000000000000000000000000000000000000000000000640 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000641 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000642 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000644 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000645 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000646 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000648 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000649 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x000000000000000000000000000000000000000000000000000000000000064a 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000064c 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x000000000000000000000000000000000000000000000000000000000000064d 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x000000000000000000000000000000000000000000000000000000000000064e 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x0000000000000000000000000000000000000000000000000000000000000650 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000651 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000652 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x0000000000000000000000000000000000000000000000000000000000000654 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000655 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
